2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:30) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:31) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:32) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:33) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:34) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:35) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:36) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:37) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:38) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:39) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:40) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:41) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
